SUBJECT,MEASURE,TIME,Value
RICE,TONNE_HA,1990,0
RICE,TONNE_HA,1991,0
RICE,TONNE_HA,1992,0
RICE,TONNE_HA,1993,0
RICE,TONNE_HA,1994,0
RICE,TONNE_HA,1995,0
RICE,TONNE_HA,1996,0
RICE,TONNE_HA,1997,0
RICE,TONNE_HA,1998,0
RICE,TONNE_HA,1999,0
RICE,TONNE_HA,2000,0
RICE,TONNE_HA,2001,0
RICE,TONNE_HA,2002,0
RICE,TONNE_HA,2003,0
RICE,TONNE_HA,2004,0
RICE,TONNE_HA,2005,0
RICE,TONNE_HA,2006,0
RICE,TONNE_HA,2007,0
RICE,TONNE_HA,2008,0
RICE,TONNE_HA,2009,0
RICE,TONNE_HA,2010,0
RICE,TONNE_HA,2011,0
RICE,TONNE_HA,2012,0
RICE,TONNE_HA,2013,0
RICE,TONNE_HA,2014,0
RICE,TONNE_HA,2015,0
RICE,TONNE_HA,2016,0
RICE,TONNE_HA,2017,0
RICE,TONNE_HA,2018,0
RICE,TONNE_HA,2019,0
RICE,TONNE_HA,2020,0
RICE,TONNE_HA,2021,0
RICE,TONNE_HA,2022,0
RICE,TONNE_HA,2023,0
RICE,TONNE_HA,2024,0
RICE,TONNE_HA,2025,0
RICE,TONNE_HA,2026,0
WHEAT,TONNE_HA,1990,2.27687887921776
WHEAT,TONNE_HA,1991,2.25590340718517
WHEAT,TONNE_HA,1992,2.16036501151753
WHEAT,TONNE_HA,1993,2.20012606364437
WHEAT,TONNE_HA,1994,2.12741567191298
WHEAT,TONNE_HA,1995,2.24670268907507
WHEAT,TONNE_HA,1996,2.43028746175388
WHEAT,TONNE_HA,1997,2.12853889276342
WHEAT,TONNE_HA,1998,2.25496034530694
WHEAT,TONNE_HA,1999,2.59709270959274
WHEAT,TONNE_HA,2000,2.44458672658691
WHEAT,TONNE_HA,2001,1.94523596245396
WHEAT,TONNE_HA,2002,1.83242064173317
WHEAT,TONNE_HA,2003,2.25645895538444
WHEAT,TONNE_HA,2004,2.64093770300418
WHEAT,TONNE_HA,2005,2.73805270207003
WHEAT,TONNE_HA,2006,2.60957673157254
WHEAT,TONNE_HA,2007,2.33172781185999
WHEAT,TONNE_HA,2008,2.85749088909333
WHEAT,TONNE_HA,2009,2.7897292037308
WHEAT,TONNE_HA,2010,2.80850037966263
WHEAT,TONNE_HA,2011,2.9567962583694
WHEAT,TONNE_HA,2012,2.86457971377721
WHEAT,TONNE_HA,2013,3.59430727676754
WHEAT,TONNE_HA,2014,3.10339899996726
WHEAT,TONNE_HA,2015,2.88116816669575
WHEAT,TONNE_HA,2016,3.5738857161669
WHEAT,TONNE_HA,2017,3.18615096094355
WHEAT,TONNE_HA,2018,3.25926860013874
WHEAT,TONNE_HA,2019,3.27099621679095
WHEAT,TONNE_HA,2020,3.28272383344321
WHEAT,TONNE_HA,2021,3.29445145009535
WHEAT,TONNE_HA,2022,3.3061790667474
WHEAT,TONNE_HA,2023,3.31790668339944
WHEAT,TONNE_HA,2024,3.32963430005157
WHEAT,TONNE_HA,2025,3.34136191670371
WHEAT,TONNE_HA,2026,3.35308953335576
RICE,THND_TONNE,1990,0
RICE,THND_TONNE,1991,0
RICE,THND_TONNE,1992,0
RICE,THND_TONNE,1993,0
RICE,THND_TONNE,1994,0
RICE,THND_TONNE,1995,0
RICE,THND_TONNE,1996,0
RICE,THND_TONNE,1997,0
RICE,THND_TONNE,1998,0
RICE,THND_TONNE,1999,0
RICE,THND_TONNE,2000,0
RICE,THND_TONNE,2001,0
RICE,THND_TONNE,2002,0
RICE,THND_TONNE,2003,0
RICE,THND_TONNE,2004,0
RICE,THND_TONNE,2005,0
RICE,THND_TONNE,2006,0
RICE,THND_TONNE,2007,0
RICE,THND_TONNE,2008,0
RICE,THND_TONNE,2009,0
RICE,THND_TONNE,2010,0
RICE,THND_TONNE,2011,0
RICE,THND_TONNE,2012,0
RICE,THND_TONNE,2013,0
RICE,THND_TONNE,2014,0
RICE,THND_TONNE,2015,0
RICE,THND_TONNE,2016,0
RICE,THND_TONNE,2017,0
RICE,THND_TONNE,2018,0
RICE,THND_TONNE,2019,0
RICE,THND_TONNE,2020,0
RICE,THND_TONNE,2021,0
RICE,THND_TONNE,2022,0
RICE,THND_TONNE,2023,0
RICE,THND_TONNE,2024,0
RICE,THND_TONNE,2025,0
RICE,THND_TONNE,2026,0
RICE,THND_HA,1990,0
RICE,THND_HA,1991,0
RICE,THND_HA,1992,0
RICE,THND_HA,1993,0
RICE,THND_HA,1994,0
RICE,THND_HA,1995,0
RICE,THND_HA,1996,0
RICE,THND_HA,1997,0
RICE,THND_HA,1998,0
RICE,THND_HA,1999,0
RICE,THND_HA,2000,0
RICE,THND_HA,2001,0
RICE,THND_HA,2002,0
RICE,THND_HA,2003,0
RICE,THND_HA,2004,0
RICE,THND_HA,2005,0
RICE,THND_HA,2006,0
RICE,THND_HA,2007,0
RICE,THND_HA,2008,0
RICE,THND_HA,2009,0
RICE,THND_HA,2010,0
RICE,THND_HA,2011,0
RICE,THND_HA,2012,0
RICE,THND_HA,2013,0
RICE,THND_HA,2014,0
RICE,THND_HA,2015,0
RICE,THND_HA,2016,0
RICE,THND_HA,2017,0
RICE,THND_HA,2018,0
RICE,THND_HA,2019,0
RICE,THND_HA,2020,0
RICE,THND_HA,2021,0
RICE,THND_HA,2022,0
RICE,THND_HA,2023,0
RICE,THND_HA,2024,0
RICE,THND_HA,2025,0
RICE,THND_HA,2026,0
WHEAT,THND_HA,1990,14097.5
WHEAT,THND_HA,1991,14160.89
WHEAT,THND_HA,1992,13829.7
WHEAT,THND_HA,1993,12374.7
WHEAT,THND_HA,1994,10773.4
WHEAT,THND_HA,1995,11122.7
WHEAT,THND_HA,1996,12262.5
WHEAT,THND_HA,1997,11416
WHEAT,THND_HA,1998,10679.7
WHEAT,THND_HA,1999,10380.8
WHEAT,THND_HA,2000,10854.8
WHEAT,THND_HA,2001,10605.5
WHEAT,THND_HA,2002,8710.5
WHEAT,THND_HA,2003,10214.5
WHEAT,THND_HA,2004,9388.9
WHEAT,THND_HA,2005,9403.8
WHEAT,THND_HA,2006,9681.8
WHEAT,THND_HA,2007,8616.1
WHEAT,THND_HA,2008,10015.5
WHEAT,THND_HA,2009,9660.4
WHEAT,THND_HA,2010,8296.1
WHEAT,THND_HA,2011,8552.5
WHEAT,THND_HA,2012,9497.1
WHEAT,THND_HA,2013,10441.4
WHEAT,THND_HA,2014,9479.8
WHEAT,THND_HA,2015,9577.4
WHEAT,THND_HA,2016,8877.9
WHEAT,THND_HA,2017,9339.99999999947
WHEAT,THND_HA,2018,9414.71276183598
WHEAT,THND_HA,2019,9445.1924635025
WHEAT,THND_HA,2020,9488.95594182989
WHEAT,THND_HA,2021,9502.75361581281
WHEAT,THND_HA,2022,9490.35631201123
WHEAT,THND_HA,2023,9475.06891476475
WHEAT,THND_HA,2024,9483.3346324516
WHEAT,THND_HA,2025,9495.36502909329
WHEAT,THND_HA,2026,9483.71906914584
WHEAT,THND_TONNE,1990,32098.3
WHEAT,THND_TONNE,1991,31945.6
WHEAT,THND_TONNE,1992,29877.2
WHEAT,THND_TONNE,1993,27225.9
WHEAT,THND_TONNE,1994,22919.5
WHEAT,THND_TONNE,1995,24989.4
WHEAT,THND_TONNE,1996,29801.4
WHEAT,THND_TONNE,1997,24299.4
WHEAT,THND_TONNE,1998,24082.3
WHEAT,THND_TONNE,1999,26959.9
WHEAT,THND_TONNE,2000,26535.5
WHEAT,THND_TONNE,2001,20630.2
WHEAT,THND_TONNE,2002,15961.3
WHEAT,THND_TONNE,2003,23048.6
WHEAT,THND_TONNE,2004,24795.5
WHEAT,THND_TONNE,2005,25748.1
WHEAT,THND_TONNE,2006,25265.4
WHEAT,THND_TONNE,2007,20090.4
WHEAT,THND_TONNE,2008,28619.2
WHEAT,THND_TONNE,2009,26949.9
WHEAT,THND_TONNE,2010,23299.6
WHEAT,THND_TONNE,2011,25288
WHEAT,THND_TONNE,2012,27205.2
WHEAT,THND_TONNE,2013,37529.6
WHEAT,THND_TONNE,2014,29419.6018402
WHEAT,THND_TONNE,2015,27594.1
WHEAT,THND_TONNE,2016,31728.5999999155
WHEAT,THND_TONNE,2017,29758.6499755297
WHEAT,THND_TONNE,2018,30685.0776843034
WHEAT,THND_TONNE,2019,30895.1888153062
WHEAT,THND_TONNE,2020,31149.6218250658
WHEAT,THND_TONNE,2021,31306.3604298428
WHEAT,THND_TONNE,2022,31376.8173750762
WHEAT,THND_TONNE,2023,31437.3944783001
WHEAT,THND_TONNE,2024,31576.0362714108
WHEAT,THND_TONNE,2025,31727.4510937467
WHEAT,THND_TONNE,2026,31799.7591483747
SOYBEAN,THND_TONNE,1990,1262.1
SOYBEAN,THND_TONNE,1991,1459.9
SOYBEAN,THND_TONNE,1992,1453.3
SOYBEAN,THND_TONNE,1993,1944.9
SOYBEAN,THND_TONNE,1994,2253.7
SOYBEAN,THND_TONNE,1995,2297.5
SOYBEAN,THND_TONNE,1996,2169.5
SOYBEAN,THND_TONNE,1997,2737.7
SOYBEAN,THND_TONNE,1998,2736.6
SOYBEAN,THND_TONNE,1999,2780.9
SOYBEAN,THND_TONNE,2000,2703
SOYBEAN,THND_TONNE,2001,1635.2
SOYBEAN,THND_TONNE,2002,2335.7
SOYBEAN,THND_TONNE,2003,2273.3
SOYBEAN,THND_TONNE,2004,3043.9
SOYBEAN,THND_TONNE,2005,3155.6
SOYBEAN,THND_TONNE,2006,3465.50000000001
SOYBEAN,THND_TONNE,2007,2695.7
SOYBEAN,THND_TONNE,2008,3335.9
SOYBEAN,THND_TONNE,2009,3581.6
SOYBEAN,THND_TONNE,2010,4444.6
SOYBEAN,THND_TONNE,2011,4457.303756862
SOYBEAN,THND_TONNE,2012,5086.399999725
SOYBEAN,THND_TONNE,2013,5358.8999996741
SOYBEAN,THND_TONNE,2014,6048.6000008693
SOYBEAN,THND_TONNE,2015,6370.9999990923
SOYBEAN,THND_TONNE,2016,6462.95854870376
SOYBEAN,THND_TONNE,2017,6080.07000000004
SOYBEAN,THND_TONNE,2018,6187.36386185437
SOYBEAN,THND_TONNE,2019,6365.89548181527
SOYBEAN,THND_TONNE,2020,6510.05930188564
SOYBEAN,THND_TONNE,2021,6640.23056087792
SOYBEAN,THND_TONNE,2022,6775.62855392128
SOYBEAN,THND_TONNE,2023,6966.04722696893
SOYBEAN,THND_TONNE,2024,7064.21979272842
SOYBEAN,THND_TONNE,2025,7203.03863511035
SOYBEAN,THND_TONNE,2026,7350.56884224
MAIZE,TONNE_HA,1990,6.86210914674091
MAIZE,TONNE_HA,1991,6.70933486783997
MAIZE,TONNE_HA,1992,5.69266643282119
MAIZE,TONNE_HA,1993,6.67312061575885
MAIZE,TONNE_HA,1994,7.38789560137814
MAIZE,TONNE_HA,1995,7.25550572922217
MAIZE,TONNE_HA,1996,6.91645267728206
MAIZE,TONNE_HA,1997,6.86996459603196
MAIZE,TONNE_HA,1998,8.00536528587987
MAIZE,TONNE_HA,1999,7.97466921936154
MAIZE,TONNE_HA,2000,6.28441030218848
MAIZE,TONNE_HA,2001,6.61869822432989
MAIZE,TONNE_HA,2002,7.01278054808192
MAIZE,TONNE_HA,2003,7.81934589284566
MAIZE,TONNE_HA,2004,8.24097733766287
MAIZE,TONNE_HA,2005,8.60348483372329
MAIZE,TONNE_HA,2006,8.47374870313188
MAIZE,TONNE_HA,2007,8.5107766487535
MAIZE,TONNE_HA,2008,9.07391934443909
MAIZE,TONNE_HA,2009,8.39362522419727
MAIZE,TONNE_HA,2010,9.75087037407895
MAIZE,TONNE_HA,2011,8.93119987349181
MAIZE,TONNE_HA,2012,9.21087523716631
MAIZE,TONNE_HA,2013,9.58794920227047
MAIZE,TONNE_HA,2014,9.36474808337153
MAIZE,TONNE_HA,2015,10.3370435305072
MAIZE,TONNE_HA,2016,9.95855978596327
MAIZE,TONNE_HA,2017,9.80916030382373
MAIZE,TONNE_HA,2018,9.71292646774268
MAIZE,TONNE_HA,2019,9.75100367700217
MAIZE,TONNE_HA,2020,9.834259992089
MAIZE,TONNE_HA,2021,9.87173916832377
MAIZE,TONNE_HA,2022,9.88725736874604
MAIZE,TONNE_HA,2023,9.90394859803304
MAIZE,TONNE_HA,2024,9.94255284611657
MAIZE,TONNE_HA,2025,9.97834116615388
MAIZE,TONNE_HA,2026,10.0152698185109
MAIZE,THND_HA,1990,1029.8
MAIZE,THND_HA,1991,1104.804
MAIZE,THND_HA,1992,857.7
MAIZE,THND_HA,1993,1012.3
MAIZE,THND_HA,1994,973.2
MAIZE,THND_HA,1995,1003.5
MAIZE,THND_HA,1996,1090.4
MAIZE,THND_HA,1997,1045.1
MAIZE,THND_HA,1998,1118.3
MAIZE,THND_HA,1999,1148.8
MAIZE,THND_HA,2000,1106.5
MAIZE,THND_HA,2001,1267.5
MAIZE,THND_HA,2002,1283.2
MAIZE,THND_HA,2003,1226.1
MAIZE,THND_HA,2004,1072.3
MAIZE,THND_HA,2005,1084.7
MAIZE,THND_HA,2006,1060.9
MAIZE,THND_HA,2007,1368.7
MAIZE,THND_HA,2008,1172.9
MAIZE,THND_HA,2009,1167.1
MAIZE,THND_HA,2010,1235.1
MAIZE,THND_HA,2011,1271.8
MAIZE,THND_HA,2012,1417.9
MAIZE,THND_HA,2013,1480.4
MAIZE,THND_HA,2014,1226.6
MAIZE,THND_HA,2015,1311.7
MAIZE,THND_HA,2016,1324.8
MAIZE,THND_HA,2017,1310.00000000001
MAIZE,THND_HA,2018,1361.36938279048
MAIZE,THND_HA,2019,1360.85869139461
MAIZE,THND_HA,2020,1367.94193744016
MAIZE,THND_HA,2021,1372.59444231241
MAIZE,THND_HA,2022,1378.39398160369
MAIZE,THND_HA,2023,1390.85328728209
MAIZE,THND_HA,2024,1404.79912186542
MAIZE,THND_HA,2025,1407.62318965839
MAIZE,THND_HA,2026,1418.11665332564
MAIZE,THND_TONNE,1990,7066.6
MAIZE,THND_TONNE,1991,7412.5
MAIZE,THND_TONNE,1992,4882.6
MAIZE,THND_TONNE,1993,6755.2
MAIZE,THND_TONNE,1994,7189.9
MAIZE,THND_TONNE,1995,7280.9
MAIZE,THND_TONNE,1996,7541.7
MAIZE,THND_TONNE,1997,7179.8
MAIZE,THND_TONNE,1998,8952.4
MAIZE,THND_TONNE,1999,9161.3
MAIZE,THND_TONNE,2000,6953.7
MAIZE,THND_TONNE,2001,8389.2
MAIZE,THND_TONNE,2002,8998.8
MAIZE,THND_TONNE,2003,9587.3
MAIZE,THND_TONNE,2004,8836.8
MAIZE,THND_TONNE,2005,9332.2
MAIZE,THND_TONNE,2006,8989.79999999999
MAIZE,THND_TONNE,2007,11648.7
MAIZE,THND_TONNE,2008,10642.8
MAIZE,THND_TONNE,2009,9796.2
MAIZE,THND_TONNE,2010,12043.3
MAIZE,THND_TONNE,2011,11358.7
MAIZE,THND_TONNE,2012,13060.0999996992
MAIZE,THND_TONNE,2013,14194
MAIZE,THND_TONNE,2014,11486.8
MAIZE,THND_TONNE,2015,13559.1
MAIZE,THND_TONNE,2016,13193.10000544
MAIZE,THND_TONNE,2017,12849.9999989901
MAIZE,THND_TONNE,2018,13222.8807114514
MAIZE,THND_TONNE,2019,13269.7381046443
MAIZE,THND_TONNE,2020,13452.6966678519
MAIZE,THND_TONNE,2021,13549.8943193861
MAIZE,THND_TONNE,2022,13628.536052635
MAIZE,THND_TONNE,2023,13774.9394656376
MAIZE,THND_TONNE,2024,13967.2895083193
MAIZE,THND_TONNE,2025,14045.744420799
MAIZE,THND_TONNE,2026,14202.8209181815
SOYBEAN,THND_HA,1990,483.6
SOYBEAN,THND_HA,1991,597.877
SOYBEAN,THND_HA,1992,621.9
SOYBEAN,THND_HA,1993,747.9
SOYBEAN,THND_HA,1994,821.1
SOYBEAN,THND_HA,1995,824.1
SOYBEAN,THND_HA,1996,862.2
SOYBEAN,THND_HA,1997,1059.6
SOYBEAN,THND_HA,1998,980.1
SOYBEAN,THND_HA,1999,1004
SOYBEAN,THND_HA,2000,1060.7
SOYBEAN,THND_HA,2001,1068.9
SOYBEAN,THND_HA,2002,1023.8
SOYBEAN,THND_HA,2003,1048.6
SOYBEAN,THND_HA,2004,1173.5
SOYBEAN,THND_HA,2005,1165.2
SOYBEAN,THND_HA,2006,1201.2
SOYBEAN,THND_HA,2007,1171.5
SOYBEAN,THND_HA,2008,1195.4
SOYBEAN,THND_HA,2009,1411.7
SOYBEAN,THND_HA,2010,1505.9
SOYBEAN,THND_HA,2011,1551
SOYBEAN,THND_HA,2012,1679
SOYBEAN,THND_HA,2013,1860.1
SOYBEAN,THND_HA,2014,2235.1
SOYBEAN,THND_HA,2015,2185.3
SOYBEAN,THND_HA,2016,2179.2
SOYBEAN,THND_HA,2017,2363.30000000002
SOYBEAN,THND_HA,2018,2370.1830845784
SOYBEAN,THND_HA,2019,2412.55436190068
SOYBEAN,THND_HA,2020,2451.01951814664
SOYBEAN,THND_HA,2021,2491.35101322672
SOYBEAN,THND_HA,2022,2529.13696634768
SOYBEAN,THND_HA,2023,2581.53412037837
SOYBEAN,THND_HA,2024,2590.72680627745
SOYBEAN,THND_HA,2025,2630.67142607402
SOYBEAN,THND_HA,2026,2667.44813054088
SOYBEAN,TONNE_HA,1990,2.60980148829409
SOYBEAN,TONNE_HA,1991,2.44180659191743
SOYBEAN,TONNE_HA,1992,2.33687087918687
SOYBEAN,TONNE_HA,1993,2.60048134742606
SOYBEAN,TONNE_HA,1994,2.74473267534469
SOYBEAN,TONNE_HA,1995,2.7878898188584
SOYBEAN,TONNE_HA,1996,2.51623753160331
SOYBEAN,TONNE_HA,1997,2.58371083403325
SOYBEAN,TONNE_HA,1998,2.79216406460645
SOYBEAN,TONNE_HA,1999,2.7698207168556
SOYBEAN,TONNE_HA,2000,2.54831714881226
SOYBEAN,TONNE_HA,2001,1.52979698741418
SOYBEAN,TONNE_HA,2002,2.28140261747593
SOYBEAN,TONNE_HA,2003,2.16793820311196
SOYBEAN,TONNE_HA,2004,2.59386450766137
SOYBEAN,TONNE_HA,2005,2.70820459983623
SOYBEAN,TONNE_HA,2006,2.88503163479146
SOYBEAN,TONNE_HA,2007,2.30106700791284
SOYBEAN,TONNE_HA,2008,2.79061402017813
SOYBEAN,TONNE_HA,2009,2.53708294945547
SOYBEAN,TONNE_HA,2010,2.95145759991026
SOYBEAN,TONNE_HA,2011,2.87382576181471
SOYBEAN,TONNE_HA,2012,3.02942227481957
SOYBEAN,TONNE_HA,2013,2.88097414084512
SOYBEAN,TONNE_HA,2014,2.70618764287892
SOYBEAN,TONNE_HA,2015,2.91538919086659
SOYBEAN,TONNE_HA,2016,2.96574823256571
SOYBEAN,TONNE_HA,2017,2.57270342307059
SOYBEAN,TONNE_HA,2018,2.61050038786093
SOYBEAN,TONNE_HA,2019,2.63865369505546
SOYBEAN,TONNE_HA,2020,2.65606179527394
SOYBEAN,TONNE_HA,2021,2.66531312743891
SOYBEAN,TONNE_HA,2022,2.67902792288788
SOYBEAN,TONNE_HA,2023,2.69841377331014
SOYBEAN,TONNE_HA,2024,2.72673281310048
SOYBEAN,TONNE_HA,2025,2.73809893681259
SOYBEAN,TONNE_HA,2026,2.75565577369782