country,continent,youthRate,elderlyRate
Afghanistan,Asia,58.154899597168,12.8620700836182
Albania,Europe,99.0291976928711,90.8526306152344
Algeria,Africa,96.7526016235352,27.6719093322754
Angola,Africa,72.9267883300781,41.5653610229492
Argentina,South America,99.3043670654297,95.0916595458984
Armenia,Asia,99.8453979492188,99.1479873657227
Aruba,North America,99.4122009277344,92.8759536743164
Azerbaijan,Asia,99.9560012817383,98.4149932861328
Bahrain,Asia,99.7718811035156,64.8073272705078
Bangladesh,Asia,83.1978073120117,31.6449108123779
Belarus,Europe,99.8401870727539,99.2036209106445
Belize,North America,88.6058120727539,66.4416122436523
Benin,Africa,52.5492401123047,10.3368997573853
Bhutan,Asia,92.0408401489258,17.7892894744873
Bolivia,South America,99.0404891967773,75.1755599975586
Bosnia and Herzegovina,Europe,99.6522064208984,93.0818786621094
Botswana,Africa,97.8123168945313,42.5535087585449
Brazil,South America,98.9323883056641,74.1957473754883
Brunei,Asia,99.6049270629883,71.1070327758789
Bulgaria,Europe,98.0003662109375,97.9469909667969
Burkina Faso,Africa,52.5093116760254,8.41876983642578
Burundi,Africa,87.6179809570313,63.6303100585938
Cambodia,Asia,91.5350189208984,51.4714202880859
Cameroon,Africa,83.7973709106445,33.1864891052246
Cape Verde,Africa,98.3426971435547,37.8136100769043
Central African Republic,Africa,36.3562698364258,34.1908493041992
Chad,Africa,52.7481803894043,7.39445018768311
Chile,South America,99.1464385986328,89.7359771728516
China,Asia,99.7288589477539,81.2825164794922
Colombia,South America,98.6556396484375,81.2927093505859
Comoros,Africa,87.4791717529297,41.804370880127
Congo,Africa,80.913948059082,73.0835266113281
Costa Rica,North America,99.3229217529297,92.1985473632813
Cote d'Ivoire,Africa,50.2375793457031,27.6193695068359
Croatia,Europe,99.7423400878906,97.8473129272461
Cuba,North America,99.8902969360352,99.6185989379883
Cyprus,Europe,99.85888671875,95.7007064819336
Democratic Republic of Congo,Africa,86.0684432983398,48.9702186584473
Dominican Republic,North America,97.8985595703125,79.8918533325195
Ecuador,South America,98.8251571655273,76.2142181396484
Egypt,Africa,93.2928695678711,43.2160797119141
El Salvador,North America,97.6975021362305,63.4158782958984
Equatorial Guinea,Africa,98.2617568969727,69.3323822021484
Eritrea,Africa,93.2716369628906,23.1846809387207
Estonia,Europe,99.9655303955078,99.7157211303711
Eswatini,Africa,94.7703094482422,53.6161117553711
Ethiopia,Africa,69.4917602539063,14.4704504013062
Gabon,Africa,89.1227111816406,64.7606582641602
Gambia,Africa,73.1925888061523,18.3812999725342
Georgia,Asia,99.7907791137695,99.4038467407227
Ghana,Africa,90.601432800293,44.5596618652344
Greece,Europe,99.6723709106445,83.7089996337891
Guam,Oceania,99.9833297729492,99.0984878540039
Guatemala,North America,93.2627410888672,46.8496398925781
Guinea,Africa,45.2463989257813,8.83156967163086
Guinea-Bissau,Africa,77.1389770507813,17.4059295654297
Guyana,South America,94.3712997436523,69.7744903564453
Haiti,North America,82.0557022094727,14.0608797073364
Honduras,North America,97.1838684082031,52.2576103210449
Hungary,Europe,99.3612213134766,99.1614608764648
India,Asia,89.6640625,42.7003593444824
Indonesia,Asia,99.7139511108398,74.7890167236328
Iran,Asia,98.0272216796875,39.1742210388184
Iraq,Asia,81.5401611328125,41.3643188476563
Italy,Europe,99.9097213745117,97.3935623168945
Jamaica,North America,96.4609375,68.0170364379883
Jordan,Asia,99.2348403930664,89.2403182983398
Kazakhstan,Asia,99.8412475585938,99.2476425170898
Kenya,Africa,85.8953018188477,50.8494911193848
Kuwait,Asia,99.4921035766602,72.8899765014648
Kyrgyzstan,Asia,99.7473297119141,95.5785064697266
Laos,Asia,90.2317199707031,45.3880310058594
Latvia,Europe,99.8282928466797,99.9291534423828
Lebanon,Asia,99.0963516235352,69.717658996582
Lesotho,Africa,85.0898208618164,60.6512985229492
Liberia,Africa,54.4714508056641,32.5046997070313
Libya,Africa,99.9502792358398,36.5928115844727
Lithuania,Europe,99.9091720581055,99.8350982666016
Macao,Asia,99.6559524536133,79.7151412963867
Madagascar,Africa,65.0692672729492,63.0983581542969
Malawi,Africa,75.0779724121094,38.6504898071289
Malaysia,Asia,98.4177093505859,70.4971008300781
Maldives,Asia,99.7610321044922,95.5962219238281
Mali,Africa,49.3665084838867,13.6015195846558
Malta,Europe,99.1860275268555,87.5665969848633
Marshall Islands,Oceania,98.4587783813477,89.4065093994141
Mauritania,Africa,62.6384506225586,27.3173503875732
Mauritius,Africa,98.7202377319336,69.5984268188477
Mexico,North America,98.7379608154297,77.6359405517578
Moldova,Europe,99.3037872314453,96.9074401855469
Mongolia,Asia,98.5097732543945,96.5578384399414
Montenegro,Europe,99.1506881713867,95.8328399658203
Morocco,Africa,95.0664215087891,32.5870590209961
Mozambique,Africa,76.7527618408203,24.3403205871582
Myanmar,Asia,96.3324127197266,82.5399780273438
Namibia,Africa,94.8822937011719,67.3205337524414
Nepal,Asia,89.9484405517578,21.882869720459
New Caledonia,Oceania,99.6900329589844,86.8569869995117
Nicaragua,North America,91.5747985839844,55.9019393920898
Niger,Africa,26.5585899353027,5.75017976760864
Nigeria,Africa,72.7903518676758,26.3537502288818
North Korea,Asia,99.9998321533203,99.99609375
North Macedonia,Europe,98.6145706176758,93.3333435058594
Oman,Asia,99.1186904907227,73.268180847168
Pakistan,Asia,73.7147521972656,23.8703098297119
Palau,Oceania,99.8114700317383,98.5239639282227
Panama,North America,98.1273193359375,83.6321792602539
Papua New Guinea,Oceania,66.6789932250977,35.0444717407227
Paraguay,South America,99.0308303833008,82.6589279174805
Peru,South America,98.9330978393555,77.5863800048828
Philippines,Asia,98.2238311767578,91.3833389282227
Poland,Europe,99.9999771118164,98.8627166748047
Portugal,Europe,99.5905838012695,85.2278900146484
Puerto Rico,North America,99.0617065429688,86.452522277832
Qatar,Asia,98.607307434082,76.6930999755859
Romania,Europe,99.3036117553711,97.6291198730469
Russia,Europe,99.7035293579102,99.4724197387695
Rwanda,Africa,85.0312194824219,28.4787197113037
Samoa,Oceania,99.1602478027344,97.0412826538086
Sao Tome and Principe,Africa,97.3226470947266,52.1176795959473
Saudi Arabia,Asia,99.3510513305664,54.3699188232422
Senegal,Africa,69.7613296508789,25.8741092681885
Serbia,Europe,98.4989624023438,93.8643798828125
Seychelles,Africa,99.0502319335938,75.6267471313477
Sierra Leone,Africa,67.3747024536133,21.1756496429443
Singapore,Asia,99.9145889282227,91.8172302246094
Slovenia,Europe,99.8623886108398,99.4793319702148
South Africa,Africa,99.0270004272461,71.2561721801758
South Sudan,Africa,44.3548202514648,10.883469581604
Spain,Europe,99.7564010620117,94.1646423339844
Sri Lanka,Asia,98.7693710327148,81.5044097900391
Sudan,Africa,70.8696594238281,26.5253105163574
Suriname,South America,99.02734375,81.5533676147461
Syria,Asia,96.4207992553711,49.5121994018555
Tajikistan,Asia,99.8751068115234,98.3384399414063
Tanzania,Africa,87.3053436279297,49.5646209716797
Thailand,Asia,98.6408462524414,78.9420013427734
Timor,Asia,82.2421035766602,12.3504495620728
Togo,Africa,85.1556396484375,25.3267707824707
Tonga,Oceania,99.445671081543,98.9936370849609
Trinidad and Tobago,North America,99.6099624633789,96.0698165893555
Tunisia,Africa,97.3919906616211,29.7602195739746
Turkey,Asia,99.481201171875,78.0363235473633
Turkmenistan,Asia,99.8363037109375,97.9364166259766
Uganda,Africa,86.9989929199219,40.4656982421875
Ukraine,Europe,99.762321472168,99.489990234375
United Arab Emirates,Asia,99.4596710205078,72.314582824707
Uruguay,South America,98.8174514770508,96.7559967041016
Uzbekistan,Asia,100,99.9261474609375
Vanuatu,Oceania,95.7193298339844,41.5821990966797
Venezuela,South America,97.7294387817383,83.9838714599609
Vietnam,Asia,98.0616683959961,82.084228515625
Yemen,Asia,90.2369232177734,17.0956897735596
Zambia,Africa,91.5209884643555,56.4130783081055
Zimbabwe,Africa,91.7500534057617,63.1132202148438